                                     Prefix Verb     URI Pattern                                                                              Controller#Action
                              comment_likes POST     /comments/:comment_id/likes(.:format)                                                    likes#create
                               comment_like DELETE   /comments/:comment_id/likes/:id(.:format)                                                likes#destroy
                                    comment GET      /comments/:id(.:format)                                                                  comments#show
                                  inquiries POST     /inquiries(.:format)                                                                     inquiries#create
                                new_inquiry GET      /inquiries/new(.:format)                                                                 inquiries#new
                             netas_hashtags GET      /neta/hashtag/:hashname(.:format)                                                        netas#hashtags
               neta_tag_search_autocomplete GET      /neta/tag_search_autocomplete(.:format)                                                  netas#tag_search_autocomplete
                                 copychecks GET      /copychecks(.:format)                                                                    copychecks#index
                                            POST     /copychecks(.:format)                                                                    copychecks#create
                              new_copycheck GET      /copychecks/new(.:format)                                                                copychecks#new
                                  copycheck GET      /copychecks/:id(.:format)                                                                copychecks#show
                                            PATCH    /copychecks/:id(.:format)                                                                copychecks#update
                                            PUT      /copychecks/:id(.:format)                                                                copychecks#update
                           new_user_session GET      /users/sign_in(.:format)                                                                 users/sessions#new
                               user_session POST     /users/sign_in(.:format)                                                                 users/sessions#create
                       destroy_user_session DELETE   /users/sign_out(.:format)                                                                users/sessions#destroy
                          new_user_password GET      /users/password/new(.:format)                                                            users/passwords#new
                         edit_user_password GET      /users/password/edit(.:format)                                                           users/passwords#edit
                              user_password PATCH    /users/password(.:format)                                                                users/passwords#update
                                            PUT      /users/password(.:format)                                                                users/passwords#update
                                            POST     /users/password(.:format)                                                                users/passwords#create
                   cancel_user_registration GET      /users/cancel(.:format)                                                                  users/registrations#cancel
                      new_user_registration GET      /users/sign_up(.:format)                                                                 users/registrations#new
                     edit_user_registration GET      /users/edit(.:format)                                                                    users/registrations#edit
                          user_registration PATCH    /users(.:format)                                                                         users/registrations#update
                                            PUT      /users(.:format)                                                                         users/registrations#update
                                            DELETE   /users(.:format)                                                                         users/registrations#destroy
                                            POST     /users(.:format)                                                                         users/registrations#create
                                            GET|POST /auth/:provider/callback(.:format)                                                       sessions#create
                               user_follows POST     /users/:user_id/follows(.:format)                                                        follows#create
                                user_follow DELETE   /users/:user_id/follows/:id(.:format)                                                    follows#destroy
                           user_follows_idx GET      /users/:user_id/follows/:direction(.:format)                                             follows#index
                            user_violations POST     /users/:user_id/violations(.:format)                                                     violations#create
                         new_user_violation GET      /users/:user_id/violations/new(.:format)                                                 violations#new
                              user_payments GET      /users/:user_id/payments(.:format)                                                       payments#index
                                            POST     /users/:user_id/payments(.:format)                                                       payments#create
                           new_user_payment GET      /users/:user_id/payments/new(.:format)                                                   payments#new
                         user_subscriptions POST     /users/:user_id/subscriptions(.:format)                                                  subscriptions#create
                      new_user_subscription GET      /users/:user_id/subscriptions/new(.:format)                                              subscriptions#new
                          user_subscription GET      /users/:user_id/subscriptions/:id(.:format)                                              subscriptions#show
                                            DELETE   /users/:user_id/subscriptions/:id(.:format)                                              subscriptions#destroy
                   account_externalaccounts POST     /accounts/:account_id/externalaccounts(.:format)                                         externalaccounts#create
                new_account_externalaccount GET      /accounts/:account_id/externalaccounts/new(.:format)                                     externalaccounts#new
                       edit_externalaccount GET      /externalaccounts/:id/edit(.:format)                                                     externalaccounts#edit
                            externalaccount PATCH    /externalaccounts/:id(.:format)                                                          externalaccounts#update
                                            PUT      /externalaccounts/:id(.:format)                                                          externalaccounts#update
                            account_payouts POST     /accounts/:account_id/payouts(.:format)                                                  payouts#create
                         new_account_payout GET      /accounts/:account_id/payouts/new(.:format)                                              payouts#new
                            account_idcards GET      /accounts/:account_id/idcards(.:format)                                                  idcards#index
                                            POST     /accounts/:account_id/idcards(.:format)                                                  idcards#create
                         new_account_idcard GET      /accounts/:account_id/idcards/new(.:format)                                              idcards#new
                                edit_idcard GET      /idcards/:id/edit(.:format)                                                              idcards#edit
                                     idcard PATCH    /idcards/:id(.:format)                                                                   idcards#update
                                            PUT      /idcards/:id(.:format)                                                                   idcards#update
                                            DELETE   /idcards/:id(.:format)                                                                   idcards#destroy
                              user_accounts POST     /users/:user_id/accounts(.:format)                                                       accounts#create
                           new_user_account GET      /users/:user_id/accounts/new(.:format)                                                   accounts#new
                               edit_account GET      /accounts/:id/edit(.:format)                                                             accounts#edit
                                    account GET      /accounts/:id(.:format)                                                                  accounts#show
                                            PATCH    /accounts/:id(.:format)                                                                  accounts#update
                                            PUT      /accounts/:id(.:format)                                                                  accounts#update
                                            DELETE   /accounts/:id(.:format)                                                                  accounts#destroy
                                  edit_user GET      /users/:id/edit(.:format)                                                                users#edit
                                       user GET      /users/:id(.:format)                                                                     users#show
                                            PATCH    /users/:id(.:format)                                                                     users#update
                                            PUT      /users/:id(.:format)                                                                     users#update
                       accounts_new_confirm POST     /users/:user_id/accounts/confirm(.:format)                                               accounts#confirm
                      accounts_edit_confirm PATCH    /accounts/:id/confirm(.:format)                                                          accounts#confirm
                              delete_avatar DELETE   /users/:id/delete_avatar(.:format)                                                       users#delete_avatar
  externalaccounts_bank_search_autocomplete GET      /externalaccounts/bank_search_autocomplete(.:format)                                     externalaccounts#bank_search_autocomplete
externalaccounts_branch_search_autocomplete GET      /externalaccounts/branch_search_autocomplete(.:format)                                   externalaccounts#branch_search_autocomplete
                              trade_webhook POST     /trades/webhook(.:format)                                                                trades#webhook
                         rails_service_blob GET      /rails/active_storage/blobs/:signed_id/*filename(.:format)                               active_storage/blobs#show
                  rails_blob_representation GET      /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations#show
                         rails_disk_service GET      /rails/active_storage/disk/:encoded_key/*filename(.:format)                              active_storage/disk#show
                  update_rails_disk_service PUT      /rails/active_storage/disk/:encoded_token(.:format)                                      active_storage/disk#update
                       rails_direct_uploads POST     /rails/active_storage/direct_uploads(.:format)                                           active_storage/direct_uploads#create
                                                     /rambulance                                                                              #<Proc:0x0000000005cd1680@/home/ec2-user/.rvm/gems/ruby-2.6.5/gems/rambulance-1.0.3/lib/rambulance/railtie.rb:20 (lambda)>
